Zeitslot,Außentemperatur [°C],PV-Produktion [kW],Gewicht Mobilität [0-1],Gewicht Temperatur [0-1],Nicht steuerbar [kW],Min. Sollwert Mobilität [%],Max. Sollwert Mobilität [%],Min. Sollwert Temperatur [°C],Max. Sollwert Temperatur [°C],Anwesenheit E-Auto [0/1],Anwesenheit Temperatur [0/1],Status E-Auto [0/1],Status WP [0/1],Status Batterie [-1/0/1],Energiekosten [€],Istwert Temperatur [°C],Istwert Mobilität [%],Netzpreis [€],Energiepreis [€],Netzverbrauch [kW]
0,23,,,,,1,,,,,,0,,1,,,,,,
1,22,,,,,0,100,,,0,1,0,,0,10,,,,,
2,21,,,,,0,100,,,0,1,1,,0,11,,,,,
3,20,,,,,0,100,,,0,1,0,1,0,11,,,,,
4,21,,,,,0,100,,,0,1,1,,0,11,,,,,
5,22,,,,,0,100,,,0,1,0,,1,11,,,,,
6,23,,,,,0,100,,,0,1,0,,0,12,,,,,
7,24,,,,,0,100,,,0,1,0,1,-1,13,,,,,
8,25,,,,,0,100,,,0,1,0,,1,14,,,,,
9,26,,,,,0,100,,,0,1,1,,1,15,,,,,
10,27,,,,,0,100,,,0,1,0,,0,16,,,,,
11,24,,,,,0,100,,,0,1,0,1,0,17,,,,,
12,21,,,,,0,100,,,0,1,0,,1,18,,,,,
13,18,,,,,0,100,,,0,1,0,,0,19,,,,,
14,15,,,,,0,100,,,0,1,1,,-1,19,,,,,
15,12,,,,,0,100,,,0,1,0,1,0,19,,,,,
16,9,,,,,0,100,,,0,1,0,,0,19,,,,,
17,6,,,,,0,100,,,0,1,1,,0,18,,,,,
18,3,,,,,0,100,,,0,1,1,,0,17,,,,,
19,0,,,,,0,100,,,0,1,1,,0,16,,,,,
20,-3,,,,,0,100,,,0,1,1,,0,15,,,,,
21,-2,,,,,0,100,,,0,1,1,,0,14,,,,,
22,-1,,,,,0,100,,,0,1,1,,-1,13,,,,,
23,0,,,,,0,100,,,0,1,1,,-1,12,,,,,
24,1,,,,,0,100,,,0,1,1,,-1,11,,,,,
25,2,,,,,0,100,,,0,1,1,,-1,10,,,,,
26,3,,,,,0,100,,,0,1,1,1,-1,9,,,,,
27,4,,,,,0,100,,,0,1,1,1,-1,8,,,,,
28,5,,,,,0,100,,,0,1,1,1,-1,7,,,,,
29,6,,,,,0,100,,,0,1,1,1,-1,7,,,,,
30,7,,,,,0,100,,,0,1,1,1,-1,7,,,,,
31,8,,,,,0,100,,,0,1,1,1,-1,7,,,,,
32,9,,,,,0,100,,,0,1,0,1,-1,7,,,,,
33,10,,,,,0,100,,,0,1,0,1,-1,7,,,,,
34,11,,,,,0,100,,,0,1,0,1,-1,8,,,,,
35,12,,,,,0,100,,,0,1,0,1,-1,8,,,,,
